# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:159
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:68
-keep class com.dji.P4MissionsDemo.MApplication { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:101
-keep class com.dji.P4MissionsDemo.MainActivity { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:127
-keep class com.dji.P4MissionsDemo.PointingTestActivity { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:120
-keep class com.dji.P4MissionsDemo.TrackingTestActivity { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:156
-keep class com.mapzen.android.lost.internal.DwellIntentService { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:148
-keep class com.mapzen.android.lost.internal.FusedLocationProviderService { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:151
-keep class com.mapzen.android.lost.internal.GeofencingIntentService { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:139
-keep class dji.logic.receiver.DJIPilotStartupReceiver { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:87
-keep class dji.sdk.sdkmanager.DJIAoaControllerActivity { <init>(...); }
# Referenced at C:\GitHub\VarastoRobo\Drone\P4MissionsDemo\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:135
-keep class dji.sdk.sdkmanager.DJIGlobalService { <init>(...); }
# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\mikai\.gradle\caches\transforms-2\files-2.1\19b87baed317e62cbac1bff853388b28\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

